epoch,learning_rate_epoch,learning_rate_step,loss_epoch,loss_step,lr-AdamW,step,val_loss
,,,,,3.3333333333333337e-06,45449,
2,,3.3333333249174757e-06,,0.01835121028125286,,45449,
,,,,,3.3333333333333337e-06,45499,
2,,3.3333333249174757e-06,,0.01708598993718624,,45499,
,,,,,3.3333333333333337e-06,45549,
2,,3.3333333249174757e-06,,0.015984972938895226,,45549,
,,,,,3.3333333333333337e-06,45599,
2,,3.3333333249174757e-06,,0.017937147989869118,,45599,
,,,,,3.3333333333333337e-06,45649,
2,,3.3333333249174757e-06,,0.01812794618308544,,45649,
,,,,,3.3333333333333337e-06,45699,
2,,3.3333333249174757e-06,,0.016308320686221123,,45699,
,,,,,3.3333333333333337e-06,45749,
2,,3.3333333249174757e-06,,0.015521821565926075,,45749,
,,,,,3.3333333333333337e-06,45799,
2,,3.3333333249174757e-06,,0.01667702943086624,,45799,
,,,,,3.3333333333333337e-06,45849,
2,,3.3333333249174757e-06,,0.017592160031199455,,45849,
,,,,,3.3333333333333337e-06,45899,
2,,3.3333333249174757e-06,,0.017360037192702293,,45899,
,,,,,3.3333333333333337e-06,45949,
2,,3.3333333249174757e-06,,0.017803505063056946,,45949,
,,,,,3.3333333333333337e-06,45999,
2,,3.3333333249174757e-06,,0.019682781770825386,,45999,
,,,,,3.3333333333333337e-06,46049,
2,,3.3333333249174757e-06,,0.013334679417312145,,46049,
,,,,,3.3333333333333337e-06,46099,
2,,3.3333333249174757e-06,,0.014987683854997158,,46099,
,,,,,3.3333333333333337e-06,46149,
2,,3.3333333249174757e-06,,0.01392434537410736,,46149,
,,,,,3.3333333333333337e-06,46199,
2,,3.3333333249174757e-06,,0.018693773075938225,,46199,
,,,,,3.3333333333333337e-06,46249,
2,,3.3333333249174757e-06,,0.01690739393234253,,46249,
,,,,,3.3333333333333337e-06,46299,
2,,3.3333333249174757e-06,,0.01870698109269142,,46299,
,,,,,3.3333333333333337e-06,46349,
2,,3.3333333249174757e-06,,0.01405559666454792,,46349,
,,,,,3.3333333333333337e-06,46399,
2,,3.3333333249174757e-06,,0.016130967065691948,,46399,
,,,,,3.3333333333333337e-06,46449,
2,,3.3333333249174757e-06,,0.018377086147665977,,46449,
,,,,,3.3333333333333337e-06,46499,
2,,3.3333333249174757e-06,,0.01579800620675087,,46499,
,,,,,3.3333333333333337e-06,46549,
2,,3.3333333249174757e-06,,0.018573535606265068,,46549,
,,,,,3.3333333333333337e-06,46599,
2,,3.3333333249174757e-06,,0.0208016075193882,,46599,
,,,,,3.3333333333333337e-06,46649,
2,,3.3333333249174757e-06,,0.014219040982425213,,46649,
,,,,,3.3333333333333337e-06,46699,
2,,3.3333333249174757e-06,,0.018333498388528824,,46699,
,,,,,3.3333333333333337e-06,46749,
2,,3.3333333249174757e-06,,0.016790643334388733,,46749,
,,,,,3.3333333333333337e-06,46799,
2,,3.3333333249174757e-06,,0.017945418134331703,,46799,
,,,,,3.3333333333333337e-06,46849,
2,,3.3333333249174757e-06,,0.018267644569277763,,46849,
,,,,,3.3333333333333337e-06,46899,
2,,3.3333333249174757e-06,,0.014298014342784882,,46899,
,,,,,3.3333333333333337e-06,46949,
2,,3.3333333249174757e-06,,0.018157178536057472,,46949,
,,,,,3.3333333333333337e-06,46999,
2,,3.3333333249174757e-06,,0.015437856316566467,,46999,
,,,,,3.3333333333333337e-06,47049,
2,,3.3333333249174757e-06,,0.016859108582139015,,47049,
,,,,,3.3333333333333337e-06,47099,
2,,3.3333333249174757e-06,,0.01810498908162117,,47099,
,,,,,3.3333333333333337e-06,47149,
2,,3.3333333249174757e-06,,0.017221128568053246,,47149,
,,,,,3.3333333333333337e-06,47199,
2,,3.3333333249174757e-06,,0.016215598210692406,,47199,
,,,,,3.3333333333333337e-06,47249,
2,,3.3333333249174757e-06,,0.01850840449333191,,47249,
,,,,,3.3333333333333337e-06,47299,
2,,3.3333333249174757e-06,,0.016750378534197807,,47299,
,,,,,3.3333333333333337e-06,47349,
2,,3.3333333249174757e-06,,0.019468944519758224,,47349,
,,,,,3.3333333333333337e-06,47399,
2,,3.3333333249174757e-06,,0.01932295225560665,,47399,
,,,,,3.3333333333333337e-06,47449,
2,,3.3333333249174757e-06,,0.018643692135810852,,47449,
,,,,,3.3333333333333337e-06,47499,
2,,3.3333333249174757e-06,,0.01729484461247921,,47499,
,,,,,3.3333333333333337e-06,47549,
2,,3.3333333249174757e-06,,0.015619272366166115,,47549,
,,,,,3.3333333333333337e-06,47599,
2,,3.3333333249174757e-06,,0.016361061483621597,,47599,
,,,,,3.3333333333333337e-06,47649,
2,,3.3333333249174757e-06,,0.016846150159835815,,47649,
,,,,,3.3333333333333337e-06,47699,
2,,3.3333333249174757e-06,,0.01715031825006008,,47699,
,,,,,3.3333333333333337e-06,47749,
2,,3.3333333249174757e-06,,0.01644761487841606,,47749,
,,,,,3.3333333333333337e-06,47799,
2,,3.3333333249174757e-06,,0.015396597795188427,,47799,
,,,,,3.3333333333333337e-06,47849,
2,,3.3333333249174757e-06,,0.016410959884524345,,47849,
,,,,,3.3333333333333337e-06,47899,
2,,3.3333333249174757e-06,,0.014709869399666786,,47899,
,,,,,3.3333333333333337e-06,47949,
2,,3.3333333249174757e-06,,0.01727491430938244,,47949,
,,,,,3.3333333333333337e-06,47999,
2,,3.3333333249174757e-06,,0.01628730446100235,,47999,
,,,,,3.3333333333333337e-06,48049,
2,,3.3333333249174757e-06,,0.01935799978673458,,48049,
,,,,,3.3333333333333337e-06,48099,
2,,3.3333333249174757e-06,,0.0194928627461195,,48099,
,,,,,3.3333333333333337e-06,48149,
2,,3.3333333249174757e-06,,0.018500521779060364,,48149,
,,,,,3.3333333333333337e-06,48199,
2,,3.3333333249174757e-06,,0.0194961316883564,,48199,
,,,,,3.3333333333333337e-06,48249,
2,,3.3333333249174757e-06,,0.019550129771232605,,48249,
,,,,,3.3333333333333337e-06,48299,
2,,3.3333333249174757e-06,,0.017079660668969154,,48299,
,,,,,3.3333333333333337e-06,48349,
2,,3.3333333249174757e-06,,0.018617887049913406,,48349,
,,,,,3.3333333333333337e-06,48399,
2,,3.3333333249174757e-06,,0.01810533180832863,,48399,
,,,,,3.3333333333333337e-06,48449,
2,,3.3333333249174757e-06,,0.014142676256597042,,48449,
,,,,,3.3333333333333337e-06,48499,
2,,3.3333333249174757e-06,,0.018876809626817703,,48499,
,,,,,3.3333333333333337e-06,48549,
2,,3.3333333249174757e-06,,0.016381118446588516,,48549,
,,,,,3.3333333333333337e-06,48599,
2,,3.3333333249174757e-06,,0.016363756731152534,,48599,
,,,,,3.3333333333333337e-06,48649,
2,,3.3333333249174757e-06,,0.019334590062499046,,48649,
,,,,,3.3333333333333337e-06,48699,
2,,3.3333333249174757e-06,,0.0189291350543499,,48699,
,,,,,3.3333333333333337e-06,48749,
2,,3.3333333249174757e-06,,0.016507841646671295,,48749,
,,,,,3.3333333333333337e-06,48799,
2,,3.3333333249174757e-06,,0.016357770189642906,,48799,
,,,,,3.3333333333333337e-06,48849,
2,,3.3333333249174757e-06,,0.021131416782736778,,48849,
,,,,,3.3333333333333337e-06,48899,
2,,3.3333333249174757e-06,,0.016979286447167397,,48899,
,,,,,3.3333333333333337e-06,48949,
2,,3.3333333249174757e-06,,0.02032735012471676,,48949,
,,,,,3.3333333333333337e-06,48999,
2,,3.3333333249174757e-06,,0.018879473209381104,,48999,
,,,,,3.3333333333333337e-06,49049,
2,,3.3333333249174757e-06,,0.018357617780566216,,49049,
,,,,,3.3333333333333337e-06,49099,
2,,3.3333333249174757e-06,,0.01919708587229252,,49099,
,,,,,3.3333333333333337e-06,49149,
2,,3.3333333249174757e-06,,0.01635126583278179,,49149,
,,,,,3.3333333333333337e-06,49199,
2,,3.3333333249174757e-06,,0.015799367800354958,,49199,
,,,,,3.3333333333333337e-06,49249,
2,,3.3333333249174757e-06,,0.017138583585619926,,49249,
,,,,,3.3333333333333337e-06,49299,
2,,3.3333333249174757e-06,,0.015251189470291138,,49299,
,,,,,3.3333333333333337e-06,49349,
2,,3.3333333249174757e-06,,0.0170002281665802,,49349,
,,,,,3.3333333333333337e-06,49399,
2,,3.3333333249174757e-06,,0.017895692959427834,,49399,
,,,,,3.3333333333333337e-06,49449,
2,,3.3333333249174757e-06,,0.017002742737531662,,49449,
,,,,,3.3333333333333337e-06,49499,
2,,3.3333333249174757e-06,,0.019526546820998192,,49499,
,,,,,3.3333333333333337e-06,49549,
2,,3.3333333249174757e-06,,0.015034422278404236,,49549,
,,,,,3.3333333333333337e-06,49599,
2,,3.3333333249174757e-06,,0.014463654719293118,,49599,
,,,,,3.3333333333333337e-06,49649,
2,,3.3333333249174757e-06,,0.019381657242774963,,49649,
,,,,,3.3333333333333337e-06,49699,
2,,3.3333333249174757e-06,,0.018663519993424416,,49699,
,,,,,3.3333333333333337e-06,49749,
2,,3.3333333249174757e-06,,0.016554728150367737,,49749,
,,,,,3.3333333333333337e-06,49799,
2,,3.3333333249174757e-06,,0.016823021695017815,,49799,
,,,,,3.3333333333333337e-06,49849,
2,,3.3333333249174757e-06,,0.014956282451748848,,49849,
,,,,,3.3333333333333337e-06,49899,
2,,3.3333333249174757e-06,,0.01702316664159298,,49899,
,,,,,3.3333333333333337e-06,49949,
2,,3.3333333249174757e-06,,0.01611749269068241,,49949,
,,,,,3.3333333333333337e-06,49999,
2,,3.3333333249174757e-06,,0.014429203234612942,,49999,
,,,,,3.3333333333333337e-06,50049,
2,,3.3333333249174757e-06,,0.014526317827403545,,50049,
,,,,,3.3333333333333337e-06,50099,
2,,3.3333333249174757e-06,,0.013799533247947693,,50099,
,,,,,3.3333333333333337e-06,50149,
2,,3.3333333249174757e-06,,0.01612645387649536,,50149,
,,,,,3.3333333333333337e-06,50199,
2,,3.3333333249174757e-06,,0.01826575957238674,,50199,
,,,,,3.3333333333333337e-06,50249,
2,,3.3333333249174757e-06,,0.018228834494948387,,50249,
,,,,,3.3333333333333337e-06,50299,
2,,3.3333333249174757e-06,,0.017728565260767937,,50299,
,,,,,3.3333333333333337e-06,50349,
2,,3.3333333249174757e-06,,0.017954399809241295,,50349,
,,,,,3.3333333333333337e-06,50399,
2,,3.3333333249174757e-06,,0.01621132157742977,,50399,
,,,,,3.3333333333333337e-06,50449,
2,,3.3333333249174757e-06,,0.016978202387690544,,50449,
,,,,,3.3333333333333337e-06,50499,
2,,3.3333333249174757e-06,,0.017286045476794243,,50499,
,,,,,3.3333333333333337e-06,50549,
2,,3.3333333249174757e-06,,0.01760648563504219,,50549,
,,,,,3.3333333333333337e-06,50599,
2,,3.3333333249174757e-06,,0.018016044050455093,,50599,
,,,,,3.3333333333333337e-06,50649,
2,,3.3333333249174757e-06,,0.01670004241168499,,50649,
,,,,,3.3333333333333337e-06,50699,
2,,3.3333333249174757e-06,,0.017353037372231483,,50699,
,,,,,3.3333333333333337e-06,50749,
2,,3.3333333249174757e-06,,0.014586406759917736,,50749,
,,,,,3.3333333333333337e-06,50799,
2,,3.3333333249174757e-06,,0.015290369279682636,,50799,
,,,,,3.3333333333333337e-06,50849,
2,,3.3333333249174757e-06,,0.01679578237235546,,50849,
,,,,,3.3333333333333337e-06,50899,
2,,3.3333333249174757e-06,,0.016236046329140663,,50899,
,,,,,3.3333333333333337e-06,50949,
2,,3.3333333249174757e-06,,0.017287373542785645,,50949,
,,,,,3.3333333333333337e-06,50999,
2,,3.3333333249174757e-06,,0.015638137236237526,,50999,
,,,,,3.3333333333333337e-06,51049,
2,,3.3333333249174757e-06,,0.017305152490735054,,51049,
,,,,,3.3333333333333337e-06,51099,
2,,3.3333333249174757e-06,,0.01764507405459881,,51099,
,,,,,3.3333333333333337e-06,51149,
2,,3.3333333249174757e-06,,0.019147535786032677,,51149,
,,,,,3.3333333333333337e-06,51199,
2,,3.3333333249174757e-06,,0.015526416711509228,,51199,
,,,,,3.3333333333333337e-06,51249,
2,,3.3333333249174757e-06,,0.01860974170267582,,51249,
,,,,,3.3333333333333337e-06,51299,
2,,3.3333333249174757e-06,,0.018185241147875786,,51299,
,,,,,3.3333333333333337e-06,51349,
2,,3.3333333249174757e-06,,0.016821444034576416,,51349,
,,,,,3.3333333333333337e-06,51399,
2,,3.3333333249174757e-06,,0.016062665730714798,,51399,
,,,,,3.3333333333333337e-06,51449,
2,,3.3333333249174757e-06,,0.01703364960849285,,51449,
,,,,,3.3333333333333337e-06,51499,
2,,3.3333333249174757e-06,,0.017170224338769913,,51499,
,,,,,3.3333333333333337e-06,51549,
2,,3.3333333249174757e-06,,0.019324656575918198,,51549,
,,,,,3.3333333333333337e-06,51599,
2,,3.3333333249174757e-06,,0.016645386815071106,,51599,
,,,,,3.3333333333333337e-06,51649,
2,,3.3333333249174757e-06,,0.01833282969892025,,51649,
,,,,,3.3333333333333337e-06,51699,
2,,3.3333333249174757e-06,,0.017702359706163406,,51699,
,,,,,3.3333333333333337e-06,51749,
2,,3.3333333249174757e-06,,0.017137406393885612,,51749,
,,,,,3.3333333333333337e-06,51799,
2,,3.3333333249174757e-06,,0.016655871644616127,,51799,
,,,,,3.3333333333333337e-06,51849,
2,,3.3333333249174757e-06,,0.017047304660081863,,51849,
,,,,,3.3333333333333337e-06,51899,
2,,3.3333333249174757e-06,,0.019173715263605118,,51899,
,,,,,3.3333333333333337e-06,51949,
2,,3.3333333249174757e-06,,0.017475871369242668,,51949,
,,,,,3.3333333333333337e-06,51999,
2,,3.3333333249174757e-06,,0.01835661008954048,,51999,
,,,,,3.3333333333333337e-06,52049,
2,,3.3333333249174757e-06,,0.01713247410953045,,52049,
,,,,,3.3333333333333337e-06,52099,
2,,3.3333333249174757e-06,,0.017169222235679626,,52099,
,,,,,3.3333333333333337e-06,52149,
2,,3.3333333249174757e-06,,0.01968722604215145,,52149,
,,,,,3.3333333333333337e-06,52199,
2,,3.3333333249174757e-06,,0.016048157587647438,,52199,
,,,,,3.3333333333333337e-06,52249,
2,,3.3333333249174757e-06,,0.020901471376419067,,52249,
,,,,,3.3333333333333337e-06,52299,
2,,3.3333333249174757e-06,,0.01846281811594963,,52299,
,,,,,3.3333333333333337e-06,52349,
2,,3.3333333249174757e-06,,0.016403639689087868,,52349,
,,,,,3.3333333333333337e-06,52399,
2,,3.3333333249174757e-06,,0.01769702509045601,,52399,
,,,,,3.3333333333333337e-06,52449,
2,,3.3333333249174757e-06,,0.017944445833563805,,52449,
,,,,,3.3333333333333337e-06,52499,
2,,3.3333333249174757e-06,,0.017347311601042747,,52499,
,,,,,3.3333333333333337e-06,52549,
2,,3.3333333249174757e-06,,0.017181476578116417,,52549,
,,,,,3.3333333333333337e-06,52599,
2,,3.3333333249174757e-06,,0.018906543031334877,,52599,
,,,,,3.3333333333333337e-06,52649,
2,,3.3333333249174757e-06,,0.017454233020544052,,52649,
,,,,,3.3333333333333337e-06,52699,
2,,3.3333333249174757e-06,,0.017259597778320312,,52699,
,,,,,3.3333333333333337e-06,52749,
2,,3.3333333249174757e-06,,0.01740625873208046,,52749,
,,,,,3.3333333333333337e-06,52799,
2,,3.3333333249174757e-06,,0.016103243455290794,,52799,
,,,,,3.3333333333333337e-06,52849,
2,,3.3333333249174757e-06,,0.015518601052463055,,52849,
,,,,,3.3333333333333337e-06,52899,
2,,3.3333333249174757e-06,,0.016872111707925797,,52899,
,,,,,3.3333333333333337e-06,52949,
2,,3.3333333249174757e-06,,0.01634075678884983,,52949,
,,,,,3.3333333333333337e-06,52999,
2,,3.3333333249174757e-06,,0.019185470417141914,,52999,
,,,,,3.3333333333333337e-06,53049,
2,,3.3333333249174757e-06,,0.01700783707201481,,53049,
,,,,,3.3333333333333337e-06,53099,
2,,3.3333333249174757e-06,,0.017713582143187523,,53099,
,,,,,3.3333333333333337e-06,53149,
2,,3.3333333249174757e-06,,0.018220439553260803,,53149,
,,,,,3.3333333333333337e-06,53199,
2,,3.3333333249174757e-06,,0.017695581540465355,,53199,
,,,,,3.3333333333333337e-06,53249,
2,,3.3333333249174757e-06,,0.018177613615989685,,53249,
,,,,,3.3333333333333337e-06,53299,
2,,3.3333333249174757e-06,,0.017384236678481102,,53299,
,,,,,3.3333333333333337e-06,53349,
2,,3.3333333249174757e-06,,0.014234641566872597,,53349,
,,,,,3.3333333333333337e-06,53399,
2,,3.3333333249174757e-06,,0.018404213711619377,,53399,
,,,,,3.3333333333333337e-06,53449,
2,,3.3333333249174757e-06,,0.014501148834824562,,53449,
,,,,,3.3333333333333337e-06,53499,
2,,3.3333333249174757e-06,,0.019113168120384216,,53499,
,,,,,3.3333333333333337e-06,53549,
2,,3.3333333249174757e-06,,0.014662164263427258,,53549,
,,,,,3.3333333333333337e-06,53599,
2,,3.3333333249174757e-06,,0.015941210091114044,,53599,
,,,,,3.3333333333333337e-06,53649,
2,,3.3333333249174757e-06,,0.01825820282101631,,53649,
,,,,,3.3333333333333337e-06,53699,
2,,3.3333333249174757e-06,,0.01835295557975769,,53699,
,,,,,3.3333333333333337e-06,53749,
2,,3.3333333249174757e-06,,0.02120748907327652,,53749,
,,,,,3.3333333333333337e-06,53799,
2,,3.3333333249174757e-06,,0.014058458618819714,,53799,
,,,,,3.3333333333333337e-06,53849,
2,,3.3333333249174757e-06,,0.016039501875638962,,53849,
,,,,,3.3333333333333337e-06,53899,
2,,3.3333333249174757e-06,,0.018458737060427666,,53899,
,,,,,3.3333333333333337e-06,53949,
2,,3.3333333249174757e-06,,0.01901397295296192,,53949,
,,,,,3.3333333333333337e-06,53999,
2,,3.3333333249174757e-06,,0.018005743622779846,,53999,
,,,,,3.3333333333333337e-06,54049,
2,,3.3333333249174757e-06,,0.016750037670135498,,54049,
,,,,,3.3333333333333337e-06,54099,
2,,3.3333333249174757e-06,,0.01692279614508152,,54099,
,,,,,3.3333333333333337e-06,54149,
2,,3.3333333249174757e-06,,0.015745913609862328,,54149,
,,,,,3.3333333333333337e-06,54199,
2,,3.3333333249174757e-06,,0.018004799261689186,,54199,
,,,,,3.3333333333333337e-06,54249,
2,,3.3333333249174757e-06,,0.016428833827376366,,54249,
,,,,,3.3333333333333337e-06,54299,
2,,3.3333333249174757e-06,,0.01835869997739792,,54299,
,,,,,3.3333333333333337e-06,54349,
2,,3.3333333249174757e-06,,0.017923351377248764,,54349,
,,,,,3.3333333333333337e-06,54399,
2,,3.3333333249174757e-06,,0.017083516344428062,,54399,
,,,,,3.3333333333333337e-06,54449,
2,,3.3333333249174757e-06,,0.018334344029426575,,54449,
,,,,,3.3333333333333337e-06,54499,
2,,3.3333333249174757e-06,,0.019633382558822632,,54499,
,,,,,3.3333333333333337e-06,54549,
2,,3.3333333249174757e-06,,0.01797208935022354,,54549,
,,,,,3.3333333333333337e-06,54599,
2,,3.3333333249174757e-06,,0.016063375398516655,,54599,
,,,,,3.3333333333333337e-06,54649,
2,,3.3333333249174757e-06,,0.015086076222360134,,54649,
,,,,,3.3333333333333337e-06,54699,
2,,3.3333333249174757e-06,,0.018276041373610497,,54699,
,,,,,3.3333333333333337e-06,54749,
2,,3.3333333249174757e-06,,0.015562004409730434,,54749,
,,,,,3.3333333333333337e-06,54799,
2,,3.3333333249174757e-06,,0.017475605010986328,,54799,
,,,,,3.3333333333333337e-06,54849,
2,,3.3333333249174757e-06,,0.01955350674688816,,54849,
,,,,,3.3333333333333337e-06,54899,
2,,3.3333333249174757e-06,,0.017281461507081985,,54899,
,,,,,3.3333333333333337e-06,54949,
2,,3.3333333249174757e-06,,0.015633540228009224,,54949,
,,,,,3.3333333333333337e-06,54999,
2,,3.3333333249174757e-06,,0.016264155507087708,,54999,
,,,,,3.3333333333333337e-06,55049,
2,,3.3333333249174757e-06,,0.01741272769868374,,55049,
,,,,,3.3333333333333337e-06,55099,
2,,3.3333333249174757e-06,,0.019438087940216064,,55099,
,,,,,3.3333333333333337e-06,55149,
2,,3.3333333249174757e-06,,0.017451008781790733,,55149,
,,,,,3.3333333333333337e-06,55199,
2,,3.3333333249174757e-06,,0.015521935187280178,,55199,
,,,,,3.3333333333333337e-06,55249,
2,,3.3333333249174757e-06,,0.018674099817872047,,55249,
,,,,,3.3333333333333337e-06,55299,
2,,3.3333333249174757e-06,,0.016074303537607193,,55299,
,,,,,3.3333333333333337e-06,55349,
2,,3.3333333249174757e-06,,0.016760507598519325,,55349,
,,,,,3.3333333333333337e-06,55399,
