epoch,learning_rate_epoch,learning_rate_step,loss_epoch,loss_step,lr-AdamW,step,val_loss
2,,3.3333333249174757e-06,,0.016793860122561455,,55399,
,,,,,3.3333333333333337e-06,55449,
2,,3.3333333249174757e-06,,0.01689395122230053,,55449,
,,,,,3.3333333333333337e-06,55499,
2,,3.3333333249174757e-06,,0.018254050984978676,,55499,
,,,,,3.3333333333333337e-06,55549,
2,,3.3333333249174757e-06,,0.017817381769418716,,55549,
,,,,,3.3333333333333337e-06,55599,
2,,3.3333333249174757e-06,,0.01931873708963394,,55599,
,,,,,3.3333333333333337e-06,55649,
2,,3.3333333249174757e-06,,0.017384149134159088,,55649,
,,,,,3.3333333333333337e-06,55699,
2,,3.3333333249174757e-06,,0.01850004494190216,,55699,
,,,,,3.3333333333333337e-06,55749,
2,,3.3333333249174757e-06,,0.018509024754166603,,55749,
,,,,,3.3333333333333337e-06,55799,
2,,3.3333333249174757e-06,,0.017396343871951103,,55799,
,,,,,3.3333333333333337e-06,55849,
2,,3.3333333249174757e-06,,0.015118012204766273,,55849,
,,,,,3.3333333333333337e-06,55899,
2,,3.3333333249174757e-06,,0.01714886724948883,,55899,
,,,,,3.3333333333333337e-06,55949,
2,,3.3333333249174757e-06,,0.017897266894578934,,55949,
,,,,,3.3333333333333337e-06,55999,
2,,3.3333333249174757e-06,,0.017759954556822777,,55999,
,,,,,3.3333333333333337e-06,56049,
2,,3.3333333249174757e-06,,0.014127186499536037,,56049,
,,,,,3.3333333333333337e-06,56099,
2,,3.3333333249174757e-06,,0.0176061000674963,,56099,
,,,,,3.3333333333333337e-06,56149,
2,,3.3333333249174757e-06,,0.016943659633398056,,56149,
,,,,,3.3333333333333337e-06,56199,
2,,3.3333333249174757e-06,,0.01854555308818817,,56199,
,,,,,3.3333333333333337e-06,56249,
2,,3.3333333249174757e-06,,0.017667323350906372,,56249,
,,,,,3.3333333333333337e-06,56299,
2,,3.3333333249174757e-06,,0.01844867877662182,,56299,
,,,,,3.3333333333333337e-06,56349,
2,,3.3333333249174757e-06,,0.019853053614497185,,56349,
,,,,,3.3333333333333337e-06,56399,
2,,3.3333333249174757e-06,,0.016305992379784584,,56399,
,,,,,3.3333333333333337e-06,56449,
2,,3.3333333249174757e-06,,0.01919492892920971,,56449,
,,,,,3.3333333333333337e-06,56499,
2,,3.3333333249174757e-06,,0.01771099679172039,,56499,
,,,,,3.3333333333333337e-06,56549,
2,,3.3333333249174757e-06,,0.014372295700013638,,56549,
,,,,,3.3333333333333337e-06,56599,
2,,3.3333333249174757e-06,,0.018540816381573677,,56599,
,,,,,3.3333333333333337e-06,56649,
2,,3.3333333249174757e-06,,0.015462028793990612,,56649,
,,,,,3.3333333333333337e-06,56699,
2,,3.3333333249174757e-06,,0.01985706388950348,,56699,
,,,,,3.3333333333333337e-06,56749,
2,,3.3333333249174757e-06,,0.017606787383556366,,56749,
,,,,,3.3333333333333337e-06,56799,
2,,3.3333333249174757e-06,,0.01681375876069069,,56799,
2,,,,,,56799,0.0074609993025660515
2,3.3328803965559928e-06,,0.017262296751141548,,,56799,
,,,,,8.366001949673688e-06,56849,
3,,8.366001566173509e-06,,0.016030071303248405,,56849,
,,,,,8.366001949673688e-06,56899,
3,,8.366001566173509e-06,,0.01624932326376438,,56899,
,,,,,8.366001949673688e-06,56949,
3,,8.366001566173509e-06,,0.01852606050670147,,56949,
,,,,,8.366001949673688e-06,56999,
3,,8.366001566173509e-06,,0.019077828153967857,,56999,
,,,,,8.366001949673688e-06,57049,
3,,8.366001566173509e-06,,0.019401375204324722,,57049,
,,,,,8.366001949673688e-06,57099,
3,,8.366001566173509e-06,,0.018669068813323975,,57099,
,,,,,8.366001949673688e-06,57149,
3,,8.366001566173509e-06,,0.018840879201889038,,57149,
,,,,,8.366001949673688e-06,57199,
3,,8.366001566173509e-06,,0.016743091866374016,,57199,
,,,,,8.366001949673688e-06,57249,
3,,8.366001566173509e-06,,0.014806059189140797,,57249,
,,,,,8.366001949673688e-06,57299,
3,,8.366001566173509e-06,,0.018836257979273796,,57299,
,,,,,8.366001949673688e-06,57349,
3,,8.366001566173509e-06,,0.017281129956245422,,57349,
,,,,,8.366001949673688e-06,57399,
3,,8.366001566173509e-06,,0.016791371628642082,,57399,
,,,,,8.366001949673688e-06,57449,
3,,8.366001566173509e-06,,0.018096601590514183,,57449,
,,,,,8.366001949673688e-06,57499,
3,,8.366001566173509e-06,,0.01765131764113903,,57499,
,,,,,8.366001949673688e-06,57549,
3,,8.366001566173509e-06,,0.018723756074905396,,57549,
,,,,,8.366001949673688e-06,57599,
3,,8.366001566173509e-06,,0.018127495422959328,,57599,
,,,,,8.366001949673688e-06,57649,
3,,8.366001566173509e-06,,0.017363905906677246,,57649,
,,,,,8.366001949673688e-06,57699,
3,,8.366001566173509e-06,,0.01581091806292534,,57699,
,,,,,8.366001949673688e-06,57749,
3,,8.366001566173509e-06,,0.018755124881863594,,57749,
,,,,,8.366001949673688e-06,57799,
3,,8.366001566173509e-06,,0.0181389432400465,,57799,
,,,,,8.366001949673688e-06,57849,
3,,8.366001566173509e-06,,0.01978248357772827,,57849,
,,,,,8.366001949673688e-06,57899,
3,,8.366001566173509e-06,,0.01648290455341339,,57899,
,,,,,8.366001949673688e-06,57949,
3,,8.366001566173509e-06,,0.018654413521289825,,57949,
,,,,,8.366001949673688e-06,57999,
3,,8.366001566173509e-06,,0.018766585737466812,,57999,
,,,,,8.366001949673688e-06,58049,
3,,8.366001566173509e-06,,0.01744360662996769,,58049,
,,,,,8.366001949673688e-06,58099,
3,,8.366001566173509e-06,,0.01911981776356697,,58099,
,,,,,8.366001949673688e-06,58149,
3,,8.366001566173509e-06,,0.01744249276816845,,58149,
,,,,,8.366001949673688e-06,58199,
3,,8.366001566173509e-06,,0.0154710179194808,,58199,
,,,,,8.366001949673688e-06,58249,
3,,8.366001566173509e-06,,0.0186348594725132,,58249,
,,,,,8.366001949673688e-06,58299,
3,,8.366001566173509e-06,,0.01810496486723423,,58299,
,,,,,8.366001949673688e-06,58349,
3,,8.366001566173509e-06,,0.01598065160214901,,58349,
,,,,,8.366001949673688e-06,58399,
3,,8.366001566173509e-06,,0.015701638534665108,,58399,
,,,,,8.366001949673688e-06,58449,
3,,8.366001566173509e-06,,0.016409054398536682,,58449,
,,,,,8.366001949673688e-06,58499,
3,,8.366001566173509e-06,,0.015498049557209015,,58499,
,,,,,8.366001949673688e-06,58549,
3,,8.366001566173509e-06,,0.01523714978247881,,58549,
,,,,,8.366001949673688e-06,58599,
3,,8.366001566173509e-06,,0.016879407688975334,,58599,
,,,,,8.366001949673688e-06,58649,
3,,8.366001566173509e-06,,0.01622687093913555,,58649,
,,,,,8.366001949673688e-06,58699,
3,,8.366001566173509e-06,,0.016740748658776283,,58699,
,,,,,8.366001949673688e-06,58749,
3,,8.366001566173509e-06,,0.017030373215675354,,58749,
,,,,,8.366001949673688e-06,58799,
3,,8.366001566173509e-06,,0.01662479154765606,,58799,
,,,,,8.366001949673688e-06,58849,
3,,8.366001566173509e-06,,0.01746443100273609,,58849,
,,,,,8.366001949673688e-06,58899,
3,,8.366001566173509e-06,,0.017231842502951622,,58899,
,,,,,8.366001949673688e-06,58949,
3,,8.366001566173509e-06,,0.015430415980517864,,58949,
,,,,,8.366001949673688e-06,58999,
3,,8.366001566173509e-06,,0.017639078199863434,,58999,
,,,,,8.366001949673688e-06,59049,
3,,8.366001566173509e-06,,0.016223033890128136,,59049,
,,,,,8.366001949673688e-06,59099,
3,,8.366001566173509e-06,,0.01834367960691452,,59099,
,,,,,8.366001949673688e-06,59149,
3,,8.366001566173509e-06,,0.015525487251579762,,59149,
,,,,,8.366001949673688e-06,59199,
3,,8.366001566173509e-06,,0.018443284556269646,,59199,
,,,,,8.366001949673688e-06,59249,
3,,8.366001566173509e-06,,0.016282012686133385,,59249,
,,,,,8.366001949673688e-06,59299,
3,,8.366001566173509e-06,,0.017092028632760048,,59299,
,,,,,8.366001949673688e-06,59349,
3,,8.366001566173509e-06,,0.015494736842811108,,59349,
,,,,,8.366001949673688e-06,59399,
3,,8.366001566173509e-06,,0.01613493077456951,,59399,
,,,,,8.366001949673688e-06,59449,
3,,8.366001566173509e-06,,0.015241625718772411,,59449,
,,,,,8.366001949673688e-06,59499,
3,,8.366001566173509e-06,,0.01671627163887024,,59499,
,,,,,8.366001949673688e-06,59549,
3,,8.366001566173509e-06,,0.015834802761673927,,59549,
,,,,,8.366001949673688e-06,59599,
3,,8.366001566173509e-06,,0.017362046986818314,,59599,
,,,,,8.366001949673688e-06,59649,
3,,8.366001566173509e-06,,0.017888320609927177,,59649,
,,,,,8.366001949673688e-06,59699,
3,,8.366001566173509e-06,,0.017647096887230873,,59699,
,,,,,8.366001949673688e-06,59749,
3,,8.366001566173509e-06,,0.01627212204039097,,59749,
,,,,,8.366001949673688e-06,59799,
3,,8.366001566173509e-06,,0.01631271094083786,,59799,
,,,,,8.366001949673688e-06,59849,
3,,8.366001566173509e-06,,0.015891706570982933,,59849,
,,,,,8.366001949673688e-06,59899,
3,,8.366001566173509e-06,,0.017553294077515602,,59899,
,,,,,8.366001949673688e-06,59949,
3,,8.366001566173509e-06,,0.018388647586107254,,59949,
,,,,,8.366001949673688e-06,59999,
3,,8.366001566173509e-06,,0.018660668283700943,,59999,
,,,,,8.366001949673688e-06,60049,
3,,8.366001566173509e-06,,0.01897399127483368,,60049,
,,,,,8.366001949673688e-06,60099,
3,,8.366001566173509e-06,,0.01511137094348669,,60099,
,,,,,8.366001949673688e-06,60149,
3,,8.366001566173509e-06,,0.016643062233924866,,60149,
,,,,,8.366001949673688e-06,60199,
3,,8.366001566173509e-06,,0.017951175570487976,,60199,
,,,,,8.366001949673688e-06,60249,
3,,8.366001566173509e-06,,0.017752965912222862,,60249,
,,,,,8.366001949673688e-06,60299,
3,,8.366001566173509e-06,,0.017624277621507645,,60299,
,,,,,8.366001949673688e-06,60349,
3,,8.366001566173509e-06,,0.017962493002414703,,60349,
,,,,,8.366001949673688e-06,60399,
3,,8.366001566173509e-06,,0.017358452081680298,,60399,
,,,,,8.366001949673688e-06,60449,
3,,8.366001566173509e-06,,0.016910139471292496,,60449,
,,,,,8.366001949673688e-06,60499,
3,,8.366001566173509e-06,,0.016583213582634926,,60499,
,,,,,8.366001949673688e-06,60549,
3,,8.366001566173509e-06,,0.0175535436719656,,60549,
,,,,,8.366001949673688e-06,60599,
3,,8.366001566173509e-06,,0.01741970144212246,,60599,
,,,,,8.366001949673688e-06,60649,
3,,8.366001566173509e-06,,0.01537992712110281,,60649,
,,,,,8.366001949673688e-06,60699,
3,,8.366001566173509e-06,,0.016588706523180008,,60699,
,,,,,8.366001949673688e-06,60749,
3,,8.366001566173509e-06,,0.01878191903233528,,60749,
,,,,,8.366001949673688e-06,60799,
3,,8.366001566173509e-06,,0.013888144865632057,,60799,
,,,,,8.366001949673688e-06,60849,
3,,8.366001566173509e-06,,0.017241906374692917,,60849,
,,,,,8.366001949673688e-06,60899,
3,,8.366001566173509e-06,,0.01586119271814823,,60899,
,,,,,8.366001949673688e-06,60949,
3,,8.366001566173509e-06,,0.015381626784801483,,60949,
,,,,,8.366001949673688e-06,60999,
3,,8.366001566173509e-06,,0.01580648124217987,,60999,
,,,,,8.366001949673688e-06,61049,
3,,8.366001566173509e-06,,0.017749080434441566,,61049,
,,,,,8.366001949673688e-06,61099,
3,,8.366001566173509e-06,,0.01829107664525509,,61099,
,,,,,8.366001949673688e-06,61149,
3,,8.366001566173509e-06,,0.017895741388201714,,61149,
,,,,,8.366001949673688e-06,61199,
3,,8.366001566173509e-06,,0.018096765503287315,,61199,
,,,,,8.366001949673688e-06,61249,
3,,8.366001566173509e-06,,0.01811189204454422,,61249,
,,,,,8.366001949673688e-06,61299,
3,,8.366001566173509e-06,,0.016587523743510246,,61299,
,,,,,8.366001949673688e-06,61349,
3,,8.366001566173509e-06,,0.01674874871969223,,61349,
,,,,,8.366001949673688e-06,61399,
3,,8.366001566173509e-06,,0.017098333686590195,,61399,
,,,,,8.366001949673688e-06,61449,
3,,8.366001566173509e-06,,0.01820985972881317,,61449,
,,,,,8.366001949673688e-06,61499,
3,,8.366001566173509e-06,,0.01850402168929577,,61499,
,,,,,8.366001949673688e-06,61549,
3,,8.366001566173509e-06,,0.016769319772720337,,61549,
,,,,,8.366001949673688e-06,61599,
3,,8.366001566173509e-06,,0.018376905471086502,,61599,
,,,,,8.366001949673688e-06,61649,
3,,8.366001566173509e-06,,0.016085244715213776,,61649,
,,,,,8.366001949673688e-06,61699,
3,,8.366001566173509e-06,,0.01764475740492344,,61699,
,,,,,8.366001949673688e-06,61749,
3,,8.366001566173509e-06,,0.017328934744000435,,61749,
,,,,,8.366001949673688e-06,61799,
3,,8.366001566173509e-06,,0.01959468424320221,,61799,
,,,,,8.366001949673688e-06,61849,
3,,8.366001566173509e-06,,0.01817803457379341,,61849,
,,,,,8.366001949673688e-06,61899,
3,,8.366001566173509e-06,,0.01882096379995346,,61899,
,,,,,8.366001949673688e-06,61949,
3,,8.366001566173509e-06,,0.015694832429289818,,61949,
,,,,,8.366001949673688e-06,61999,
3,,8.366001566173509e-06,,0.019111283123493195,,61999,
,,,,,8.366001949673688e-06,62049,
3,,8.366001566173509e-06,,0.01746329478919506,,62049,
,,,,,8.366001949673688e-06,62099,
3,,8.366001566173509e-06,,0.016965243965387344,,62099,
,,,,,8.366001949673688e-06,62149,
3,,8.366001566173509e-06,,0.01974283531308174,,62149,
,,,,,8.366001949673688e-06,62199,
3,,8.366001566173509e-06,,0.017873866483569145,,62199,
,,,,,8.366001949673688e-06,62249,
3,,8.366001566173509e-06,,0.01766650564968586,,62249,
,,,,,8.366001949673688e-06,62299,
3,,8.366001566173509e-06,,0.01662391796708107,,62299,
,,,,,8.366001949673688e-06,62349,
3,,8.366001566173509e-06,,0.019199848175048828,,62349,
,,,,,8.366001949673688e-06,62399,
3,,8.366001566173509e-06,,0.014976123347878456,,62399,
,,,,,8.366001949673688e-06,62449,
3,,8.366001566173509e-06,,0.016436005011200905,,62449,
,,,,,8.366001949673688e-06,62499,
3,,8.366001566173509e-06,,0.018599847331643105,,62499,
,,,,,8.366001949673688e-06,62549,
3,,8.366001566173509e-06,,0.01455650944262743,,62549,
,,,,,8.366001949673688e-06,62599,
3,,8.366001566173509e-06,,0.017021700739860535,,62599,
,,,,,8.366001949673688e-06,62649,
3,,8.366001566173509e-06,,0.018162455409765244,,62649,
,,,,,8.366001949673688e-06,62699,
3,,8.366001566173509e-06,,0.017123639583587646,,62699,
,,,,,8.366001949673688e-06,62749,
3,,8.366001566173509e-06,,0.018092770129442215,,62749,
,,,,,8.366001949673688e-06,62799,
3,,8.366001566173509e-06,,0.016836941242218018,,62799,
,,,,,8.366001949673688e-06,62849,
3,,8.366001566173509e-06,,0.018529891967773438,,62849,
,,,,,8.366001949673688e-06,62899,
3,,8.366001566173509e-06,,0.01705833524465561,,62899,
,,,,,8.366001949673688e-06,62949,
3,,8.366001566173509e-06,,0.016802724450826645,,62949,
,,,,,8.366001949673688e-06,62999,
3,,8.366001566173509e-06,,0.017178958281874657,,62999,
,,,,,8.366001949673688e-06,63049,
3,,8.366001566173509e-06,,0.018067363649606705,,63049,
,,,,,8.366001949673688e-06,63099,
3,,8.366001566173509e-06,,0.015438403002917767,,63099,
,,,,,8.366001949673688e-06,63149,
3,,8.366001566173509e-06,,0.016081610694527626,,63149,
,,,,,8.366001949673688e-06,63199,
3,,8.366001566173509e-06,,0.019877979531884193,,63199,
,,,,,8.366001949673688e-06,63249,
3,,8.366001566173509e-06,,0.01992804743349552,,63249,
,,,,,8.366001949673688e-06,63299,
3,,8.366001566173509e-06,,0.01706126146018505,,63299,
,,,,,8.366001949673688e-06,63349,
3,,8.366001566173509e-06,,0.018219206482172012,,63349,
,,,,,8.366001949673688e-06,63399,
3,,8.366001566173509e-06,,0.014327353797852993,,63399,
,,,,,8.366001949673688e-06,63449,
3,,8.366001566173509e-06,,0.018206268548965454,,63449,
,,,,,8.366001949673688e-06,63499,
3,,8.366001566173509e-06,,0.018132800236344337,,63499,
,,,,,8.366001949673688e-06,63549,
3,,8.366001566173509e-06,,0.017555011436343193,,63549,
,,,,,8.366001949673688e-06,63599,
3,,8.366001566173509e-06,,0.017086965963244438,,63599,
,,,,,8.366001949673688e-06,63649,
3,,8.366001566173509e-06,,0.01658009923994541,,63649,
,,,,,8.366001949673688e-06,63699,
3,,8.366001566173509e-06,,0.01774371974170208,,63699,
,,,,,8.366001949673688e-06,63749,
3,,8.366001566173509e-06,,0.017333965748548508,,63749,
,,,,,8.366001949673688e-06,63799,
3,,8.366001566173509e-06,,0.016963521018624306,,63799,
,,,,,8.366001949673688e-06,63849,
3,,8.366001566173509e-06,,0.017665667459368706,,63849,
,,,,,8.366001949673688e-06,63899,
3,,8.366001566173509e-06,,0.01507857721298933,,63899,
,,,,,8.366001949673688e-06,63949,
3,,8.366001566173509e-06,,0.016805430874228477,,63949,
,,,,,8.366001949673688e-06,63999,
3,,8.366001566173509e-06,,0.017879700288176537,,63999,
,,,,,8.366001949673688e-06,64049,
3,,8.366001566173509e-06,,0.017887083813548088,,64049,
,,,,,8.366001949673688e-06,64099,
3,,8.366001566173509e-06,,0.018632017076015472,,64099,
,,,,,8.366001949673688e-06,64149,
3,,8.366001566173509e-06,,0.015808230265975,,64149,
,,,,,8.366001949673688e-06,64199,
3,,8.366001566173509e-06,,0.01627315580844879,,64199,
,,,,,8.366001949673688e-06,64249,
3,,8.366001566173509e-06,,0.016228914260864258,,64249,
,,,,,8.366001949673688e-06,64299,
3,,8.366001566173509e-06,,0.016649577766656876,,64299,
,,,,,8.366001949673688e-06,64349,
3,,8.366001566173509e-06,,0.019406085833907127,,64349,
,,,,,8.366001949673688e-06,64399,
3,,8.366001566173509e-06,,0.015422026626765728,,64399,
,,,,,8.366001949673688e-06,64449,
3,,8.366001566173509e-06,,0.017057228833436966,,64449,
,,,,,8.366001949673688e-06,64499,
3,,8.366001566173509e-06,,0.01843985728919506,,64499,
,,,,,8.366001949673688e-06,64549,
3,,8.366001566173509e-06,,0.01761014573276043,,64549,
,,,,,8.366001949673688e-06,64599,
3,,8.366001566173509e-06,,0.01847887970507145,,64599,
,,,,,8.366001949673688e-06,64649,
3,,8.366001566173509e-06,,0.01844085194170475,,64649,
,,,,,8.366001949673688e-06,64699,
3,,8.366001566173509e-06,,0.015929264947772026,,64699,
,,,,,8.366001949673688e-06,64749,
3,,8.366001566173509e-06,,0.018842393532395363,,64749,
,,,,,8.366001949673688e-06,64799,
3,,8.366001566173509e-06,,0.017727738246321678,,64799,
,,,,,8.366001949673688e-06,64849,
3,,8.366001566173509e-06,,0.01712217926979065,,64849,
,,,,,8.366001949673688e-06,64899,
3,,8.366001566173509e-06,,0.015419738367199898,,64899,
,,,,,8.366001949673688e-06,64949,
3,,8.366001566173509e-06,,0.018630439415574074,,64949,
,,,,,8.366001949673688e-06,64999,
3,,8.366001566173509e-06,,0.019204551354050636,,64999,
,,,,,8.366001949673688e-06,65049,
3,,8.366001566173509e-06,,0.01994534209370613,,65049,
,,,,,8.366001949673688e-06,65099,
3,,8.366001566173509e-06,,0.018793359398841858,,65099,
,,,,,8.366001949673688e-06,65149,
3,,8.366001566173509e-06,,0.01666315644979477,,65149,
,,,,,8.366001949673688e-06,65199,
3,,8.366001566173509e-06,,0.014074727892875671,,65199,
,,,,,8.366001949673688e-06,65249,
3,,8.366001566173509e-06,,0.016254356130957603,,65249,
,,,,,8.366001949673688e-06,65299,
3,,8.366001566173509e-06,,0.01673033833503723,,65299,
,,,,,8.366001949673688e-06,65349,
3,,8.366001566173509e-06,,0.013797963038086891,,65349,
,,,,,8.366001949673688e-06,65399,
3,,8.366001566173509e-06,,0.01317091565579176,,65399,
,,,,,8.366001949673688e-06,65449,
3,,8.366001566173509e-06,,0.016450395807623863,,65449,
,,,,,8.366001949673688e-06,65499,
3,,8.366001566173509e-06,,0.01584046147763729,,65499,
,,,,,8.366001949673688e-06,65549,
3,,8.366001566173509e-06,,0.016946712508797646,,65549,
