epoch,learning_rate,learning_rate_epoch,learning_rate_step,loss_epoch,loss_step,step,val_loss
0,,,9.78753359959228e-06,,0.009950846433639526,10749,
,9.785526246880948e-06,,,,,10799,
0,,,9.785526344785467e-06,,0.011680439114570618,10799,
,9.7835097187326e-06,,,,,10849,
0,,,9.783509995031636e-06,,0.012428514659404755,10849,
,9.781483976015772e-06,,,,,10899,
0,,,9.781483640836086e-06,,0.010934405960142612,10899,
,9.779449022847869e-06,,,,,10949,
0,,,9.77944910118822e-06,,0.011558011174201965,10949,
,9.777404863365033e-06,,,,,10999,
0,,,9.777404557098635e-06,,0.011489124037325382,10999,
,9.775351501722113e-06,,,,,11049,
0,,,9.775351827556733e-06,,0.010874695144593716,11049,
,9.773288942092662e-06,,,,,11099,
0,,,9.773289093573112e-06,,0.013002390041947365,11099,
,9.771217188668924e-06,,,,,11149,
0,,,9.771217264642473e-06,,0.011950639076530933,11149,
,9.769136245661838e-06,,,,,11199,
0,,,9.769136340764817e-06,,0.010929389856755733,11199,
,9.767046117301016e-06,,,,,11249,
0,,,9.767046321940143e-06,,0.01309047918766737,11249,
,9.76494680783474e-06,,,,,11299,
0,,,9.76494720816845e-06,,0.012748348526656628,11299,
,9.762838321529954e-06,,,,,11349,
0,,,9.76283808995504e-06,,0.010788331739604473,11349,
,9.760720662672255e-06,,,,,11399,
0,,,9.760720786289312e-06,,0.01038189698010683,11399,
,9.758593835565879e-06,,,,,11449,
0,,,9.758593478181865e-06,,0.011669885367155075,11449,
,9.756457844533707e-06,,,,,11499,
0,,,9.756457984622102e-06,,0.011673418805003166,11499,
,9.754312693917234e-06,,,,,11549,
0,,,9.75431248662062e-06,,0.012109399773180485,11549,
,9.752158388076581e-06,,,,,11599,
0,,,9.752158803166822e-06,,0.010931020602583885,11599,
,9.749994931390475e-06,,,,,11649,
0,,,9.749995115271304e-06,,0.010550164617598057,11649,
,9.747822328256237e-06,,,,,11699,
0,,,9.747822332428768e-06,,0.011324482038617134,11699,
,9.74564058308979e-06,,,,,11749,
0,,,9.745640454639215e-06,,0.01013919711112976,11749,
,9.743449700325627e-06,,,,,11799,
0,,,9.743449481902644e-06,,0.012157256714999676,11799,
,9.741249684416823e-06,,,,,11849,
0,,,9.741249414219055e-06,,0.011758333072066307,11849,
,9.739040539835008e-06,,,,,11899,
0,,,9.739040251588449e-06,,0.011294900439679623,11899,
,9.736822271070374e-06,,,,,11949,
0,,,9.736821994010825e-06,,0.010452455841004848,11949,
,9.734594882631653e-06,,,,,11999,
0,,,9.734594641486183e-06,,0.012136171571910381,11999,
,9.732358379046114e-06,,,,,12049,
0,,,9.732358194014523e-06,,0.010955733247101307,12049,
,9.73011276485956e-06,,,,,12099,
0,,,9.730112651595846e-06,,0.012349545955657959,12099,
,9.727858044636299e-06,,,,,12149,
0,,,9.72785801423015e-06,,0.009883793070912361,12149,
,9.725594222959159e-06,,,,,12199,
0,,,9.725594281917438e-06,,0.010321606881916523,12199,
,9.72332130442946e-06,,,,,12249,
0,,,9.723321454657707e-06,,0.011790369637310505,12249,
,9.721039293667013e-06,,,,,12299,
0,,,9.721039532450959e-06,,0.011074027977883816,12299,
,9.718748195310114e-06,,,,,12349,
0,,,9.718748515297193e-06,,0.013709328137338161,12349,
,9.716448014015524e-06,,,,,12399,
0,,,9.71644840319641e-06,,0.010561569593846798,12399,
,9.71413875445847e-06,,,,,12449,
0,,,9.714139196148608e-06,,0.010824679397046566,12449,
,9.711820421332627e-06,,,,,12499,
0,,,9.711819984659087e-06,,0.012163536623120308,12499,
,9.709493019350115e-06,,,,,12549,
0,,,9.70949258771725e-06,,0.010755117051303387,12549,
,9.707156553241488e-06,,,,,12599,
0,,,9.707157005323097e-06,,0.011808819137513638,12599,
,9.704811027755719e-06,,,,,12649,
0,,,9.704811418487225e-06,,0.010839014314115047,12649,
,9.7024564476602e-06,,,,,12699,
0,,,9.702456736704335e-06,,0.011269285343587399,12699,
,9.70009281774072e-06,,,,,12749,
0,,,9.700092959974427e-06,,0.011394153349101543,12749,
,9.697720142801471e-06,,,,,12799,
0,,,9.697720088297501e-06,,0.011479023844003677,12799,
,9.695338427665022e-06,,,,,12849,
0,,,9.695338121673558e-06,,0.011373660527169704,12849,
,9.69294767717232e-06,,,,,12899,
0,,,9.692947969597299e-06,,0.012249293737113476,12899,
,9.690547896182674e-06,,,,,12949,
0,,,9.69054781307932e-06,,0.01073447521775961,12949,
,9.688139089573756e-06,,,,,12999,
0,,,9.688139471109025e-06,,0.01152723003178835,12999,
,9.68572126224157e-06,,,,,13049,
0,,,9.685721124697011e-06,,0.010600777342915535,13049,
,9.683294419100467e-06,,,,,13099,
0,,,9.68329459283268e-06,,0.012959501706063747,13099,
,9.680858565083114e-06,,,,,13149,
0,,,9.680858966021333e-06,,0.012850410304963589,13149,
,9.678413705140501e-06,,,,,13199,
0,,,9.678413334768265e-06,,0.012527123093605042,13199,
,9.675959844241916e-06,,,,,13249,
0,,,9.675959518062882e-06,,0.013989008031785488,13249,
,9.673496987374948e-06,,,,,13299,
0,,,9.673496606410481e-06,,0.011935191228985786,13299,
,9.671025139545464e-06,,,,,13349,
0,,,9.671025509305764e-06,,0.01050007063895464,13349,
,9.668544305777611e-06,,,,,13399,
0,,,9.668544407759327e-06,,0.011495564132928848,13399,
,9.666054491113799e-06,,,,,13449,
0,,,9.666054211265873e-06,,0.011594237759709358,13449,
,9.663555700614693e-06,,,,,13499,
0,,,9.663555829320103e-06,,0.011787503026425838,13499,
,9.661047939359198e-06,,,,,13549,
0,,,9.661048352427315e-06,,0.011775556951761246,13549,
,9.658531212444454e-06,,,,,13599,
0,,,9.658530871092808e-06,,0.011157015338540077,13599,
,9.656005524985829e-06,,,,,13649,
0,,,9.656005204305984e-06,,0.011525977402925491,13649,
,9.653470882116896e-06,,,,,13699,
0,,,9.653470442572143e-06,,0.009872140362858772,13699,
,9.650927288989435e-06,,,,,13749,
0,,,9.650927495385986e-06,,0.010789565742015839,13749,
,9.648374750773419e-06,,,,,13799,
0,,,9.64837454375811e-06,,0.011424441821873188,13799,
,9.645813272656996e-06,,,,,13849,
0,,,9.645813406677917e-06,,0.011262724176049232,13849,
,9.643242859846492e-06,,,,,13899,
0,,,9.643243174650706e-06,,0.01173289492726326,13899,
,9.64066351756639e-06,,,,,13949,
0,,,9.640663847676478e-06,,0.012127717025578022,13949,
,9.638075251059322e-06,,,,,13999,
0,,,9.638075425755233e-06,,0.0125203225761652,13999,
,9.63547806558606e-06,,,,,14049,
0,,,9.635477908886969e-06,,0.01091737486422062,14049,
,9.632871966425503e-06,,,,,14099,
0,,,9.63287220656639e-06,,0.01036841794848442,14099,
,9.63025695887467e-06,,,,,14149,
0,,,9.630257409298792e-06,,0.011797184124588966,14149,
,9.627633048248682e-06,,,,,14199,
0,,,9.627632607589476e-06,,0.011087111197412014,14199,
,9.625000239880763e-06,,,,,14249,
0,,,9.625000529922545e-06,,0.010495806112885475,14249,
,9.622358539122212e-06,,,,,14299,
0,,,9.622358447813895e-06,,0.011080615222454071,14299,
,9.619707951342413e-06,,,,,14349,
0,,,9.619708180252928e-06,,0.011275254189968109,14349,
,9.617048481928808e-06,,,,,14399,
0,,,9.617048817744944e-06,,0.012015707790851593,14399,
,9.614380136286889e-06,,,,,14449,
0,,,9.614380360289942e-06,,0.012667003087699413,14449,
,9.611702919840195e-06,,,,,14499,
0,,,9.611702807887923e-06,,0.010675223544239998,14499,
,9.609016838030293e-06,,,,,14549,
0,,,9.609017070033588e-06,,0.01100452896207571,14549,
,9.606321896316764e-06,,,,,14599,
0,,,9.606322237232234e-06,,0.011787342838943005,14599,
,9.603618100177206e-06,,,,,14649,
0,,,9.603618309483863e-06,,0.009561000391840935,14649,
,9.60090545510721e-06,,,,,14699,
0,,,9.600905286788475e-06,,0.009583237580955029,14699,
,9.59818396662035e-06,,,,,14749,
0,,,9.59818407864077e-06,,0.011737714521586895,14749,
,9.59545364024818e-06,,,,,14799,
0,,,9.595453775546048e-06,,0.01229894906282425,14799,
,9.592714481540211e-06,,,,,14849,
0,,,9.592714377504308e-06,,0.011662356555461884,14849,
,9.589966496063917e-06,,,,,14899,
0,,,9.589966794010252e-06,,0.010820000432431698,14899,
,9.5872096894047e-06,,,,,14949,
0,,,9.587210115569178e-06,,0.012011120095849037,14949,
,9.584444067165897e-06,,,,,14999,
0,,,9.584444342181087e-06,,0.009698295034468174,14999,
,9.581669634968766e-06,,,,,15049,
0,,,9.581669473845977e-06,,0.011154583655297756,15049,
,9.578886398452468e-06,,,,,15099,
0,,,9.578886420058552e-06,,0.009942751377820969,15099,
,9.57609436327406e-06,,,,,15149,
0,,,9.57609427132411e-06,,0.009411154314875603,15149,
,9.573293535108485e-06,,,,,15199,
0,,,9.57329393713735e-06,,0.01094056200236082,15199,
,9.570483919648551e-06,,,,,15249,
0,,,9.570483598508872e-06,,0.01112669613212347,15249,
,9.567665522604935e-06,,,,,15299,
0,,,9.567665074428078e-06,,0.011719574220478535,15299,
,9.564838349706159e-06,,,,,15349,
0,,,9.564838364894968e-06,,0.011044896207749844,15349,
,9.562002406698583e-06,,,,,15399,
0,,,9.56200256041484e-06,,0.010815384797751904,15399,
,9.559157699346394e-06,,,,,15449,
0,,,9.559157660987694e-06,,0.011142371222376823,15449,
,9.556304233431587e-06,,,,,15499,
0,,,9.556304576108232e-06,,0.01082141324877739,15499,
,9.553442014753968e-06,,,,,15549,
0,,,9.553442396281753e-06,,0.012866735458374023,15549,
,9.550571049131127e-06,,,,,15599,
0,,,9.550571121508256e-06,,0.01056750863790512,15599,
,9.547691342398436e-06,,,,,15649,
0,,,9.547691661282443e-06,,0.01118746679276228,15649,
,9.54480290040903e-06,,,,,15699,
0,,,9.544803106109612e-06,,0.010493364185094833,15699,
,9.541905729033802e-06,,,,,15749,
0,,,9.541905455989763e-06,,0.010408659465610981,15749,
,9.538999834161389e-06,,,,,15799,
0,,,9.538999620417599e-06,,0.011528776958584785,15799,
,9.536085221698156e-06,,,,,15849,
0,,,9.536085599393118e-06,,0.012472834438085556,15849,
,9.533161897568187e-06,,,,,15899,
0,,,9.533161573926918e-06,,0.011926240287721157,15899,
,9.530229867713272e-06,,,,,15949,
0,,,9.530230272503104e-06,,0.010999455116689205,15949,
,9.5272891380929e-06,,,,,15999,
0,,,9.52728896663757e-06,,0.012338517233729362,15999,
,9.524339714684242e-06,,,,,16049,
0,,,9.52433947531972e-06,,0.01175545435398817,16049,
,9.521381603482133e-06,,,,,16099,
0,,,9.521381798549555e-06,,0.011000984348356724,16099,
,9.518414810499075e-06,,,,,16149,
0,,,9.518415026832372e-06,,0.011801457032561302,16149,
,9.51543934176521e-06,,,,,16199,
0,,,9.515439160168171e-06,,0.010930502787232399,16199,
,9.512455203328315e-06,,,,,16249,
0,,,9.512455108051654e-06,,0.011953562498092651,16249,
,9.509462401253794e-06,,,,,16299,
0,,,9.50946196098812e-06,,0.012462318874895573,16299,
,9.50646094162465e-06,,,,,16349,
0,,,9.506460628472269e-06,,0.01105163712054491,16349,
,9.503450830541493e-06,,,,,16399,
0,,,9.503451110504102e-06,,0.011888968758285046,16399,
,9.500432074122512e-06,,,,,16449,
0,,,9.500432497588918e-06,,0.012220700271427631,16449,
,9.497404678503468e-06,,,,,16499,
0,,,9.497404789726716e-06,,0.01022274885326624,16499,
,9.494368649837686e-06,,,,,16549,
0,,,9.494368896412198e-06,,0.011996113695204258,16549,
,9.491323994296032e-06,,,,,16599,
0,,,9.491323908150662e-06,,0.01077753771096468,16599,
,9.488270718066909e-06,,,,,16649,
0,,,9.48827073443681e-06,,0.011638777330517769,16649,
,9.485208827356245e-06,,,,,16699,
0,,,9.48520846577594e-06,,0.009208853356540203,16699,
,9.482138328387473e-06,,,,,16749,
0,,,9.482138011662755e-06,,0.009019972756505013,16749,
,9.479059227401524e-06,,,,,16799,
0,,,9.479059372097254e-06,,0.011542797088623047,16799,
,9.475971530656815e-06,,,,,16849,
0,,,9.475971637584735e-06,,0.011710025370121002,16849,
,9.47287524442923e-06,,,,,16899,
0,,,9.472874808125198e-06,,0.012135193683207035,16899,
,9.469770375012118e-06,,,,,16949,
0,,,9.469770702708047e-06,,0.010555244982242584,16949,
,9.466656928716266e-06,,,,,16999,
0,,,9.466656592849176e-06,,0.011917133815586567,16999,
,9.4635349118699e-06,,,,,17049,
0,,,9.463535207032692e-06,,0.011419122107326984,17049,
,9.460404330818664e-06,,,,,17099,
0,,,9.46040472626919e-06,,0.011294608004391193,17099,
,9.457265191925608e-06,,,,,17149,
0,,,9.457265150558669e-06,,0.01180710643529892,17149,
,9.454117501571178e-06,,,,,17199,
0,,,9.454117389395833e-06,,0.012478207238018513,17199,
,9.4509612661532e-06,,,,,17249,
0,,,9.450961442780681e-06,,0.012032926082611084,17249,
,9.447796492086869e-06,,,,,17299,
0,,,9.447796401218511e-06,,0.011746393516659737,17299,
,9.444623185804733e-06,,,,,17349,
0,,,9.444623174204025e-06,,0.01265700813382864,17349,
,9.441441353756686e-06,,,,,17399,
0,,,9.441441761737224e-06,,0.013419992290437222,17399,
,9.43825100240995e-06,,,,,17449,
0,,,9.438251254323404e-06,,0.010443298146128654,17449,
,9.43505213824906e-06,,,,,17499,
0,,,9.435052561457269e-06,,0.012436766177415848,17499,
,9.431844767775853e-06,,,,,17549,
0,,,9.431844773644116e-06,,0.009752224199473858,17549,
,9.428628897509465e-06,,,,,17599,
0,,,9.428628800378647e-06,,0.012378132902085781,17599,
,9.425404533986296e-06,,,,,17649,
0,,,9.425404641660862e-06,,0.012250243686139584,17649,
,9.422171683760015e-06,,,,,17699,
0,,,9.422171387996059e-06,,0.010525606572628021,17699,
,9.418930353401542e-06,,,,,17749,
0,,,9.41892994887894e-06,,0.009855150245130062,17749,
,9.415680549499029e-06,,,,,17799,
0,,,9.415680324309506e-06,,0.011809322983026505,17799,
,9.412422278657851e-06,,,,,17849,
0,,,9.412422514287755e-06,,0.010483256541192532,17849,
,9.4091555475006e-06,,,,,17899,
0,,,9.409155609318987e-06,,0.010095009580254555,17899,
,9.405880362667054e-06,,,,,17949,
0,,,9.405880518897902e-06,,0.010450768284499645,17949,
,9.402596730814178e-06,,,,,17999,
0,,,9.4025963335298e-06,,0.010479889810085297,17999,
,9.399304658616109e-06,,,,,18049,
0,,,9.399304872204084e-06,,0.011466857977211475,18049,
,9.396004152764132e-06,,,,,18099,
0,,,9.39600431593135e-06,,0.012284761294722557,18099,
,9.392695219966681e-06,,,,,18149,
0,,,9.3926955742063e-06,,0.011368650011718273,18149,
,9.389377866949315e-06,,,,,18199,
0,,,9.389377737534232e-06,,0.011980435810983181,18199,
,9.386052100454708e-06,,,,,18249,
0,,,9.386051715409849e-06,,0.008704560808837414,18249,
,9.38271792724263e-06,,,,,18299,
0,,,9.38271750783315e-06,,0.011366537772119045,18299,
,9.379375354089949e-06,,,,,18349,
0,,,9.379375114804134e-06,,0.011273244395852089,18349,
,9.376024387790594e-06,,,,,18399,
0,,,9.376024536322802e-06,,0.010591352358460426,18399,
,9.372665035155566e-06,,,,,18449,
0,,,9.372664862894453e-06,,0.013340145349502563,18449,
,9.369297303012896e-06,,,,,18499,
0,,,9.369297004013788e-06,,0.01130647212266922,18499,
,9.365921198207663e-06,,,,,18549,
0,,,9.365920959680807e-06,,0.011089547537267208,18549,
,9.362536727601953e-06,,,,,18599,
0,,,9.36253672989551e-06,,0.010863006114959717,18599,
,9.35914389807486e-06,,,,,18649,
0,,,9.359144314657897e-06,,0.010702108033001423,18649,
,9.355742716522467e-06,,,,,18699,
0,,,9.355742804473266e-06,,0.011857589706778526,18699,
,9.352333189857835e-06,,,,,18749,
0,,,9.35233310883632e-06,,0.010551057755947113,18749,
,9.348915325010981e-06,,,,,18799,
0,,,9.348915227747057e-06,,0.010776015929877758,18799,
,9.345489128928874e-06,,,,,18849,
0,,,9.345489161205478e-06,,0.01203805673867464,18849,
,9.342054608575421e-06,,,,,18899,
0,,,9.342054909211583e-06,,0.01216750219464302,18899,
,9.338611770931439e-06,,,,,18949,
0,,,9.338611562270671e-06,,0.011292572133243084,18949,
,9.335160622994656e-06,,,,,18999,
0,,,9.335160939372145e-06,,0.011069590225815773,18999,
,9.331701171779693e-06,,,,,19049,
0,,,9.3317012215266e-06,,0.010698818601667881,19049,
,9.328233424318041e-06,,,,,19099,
0,,,9.32823331822874e-06,,0.010509639978408813,19099,
,9.324757387658057e-06,,,,,19149,
0,,,9.324757229478564e-06,,0.01055983453989029,19149,
,9.32127306886495e-06,,,,,19199,
0,,,9.321272955276072e-06,,0.011947034858167171,19199,
,9.317780475020759e-06,,,,,19249,
0,,,9.317780495621264e-06,,0.01178896427154541,19249,
,9.31427961322434e-06,,,,,19299,
0,,,9.31427985051414e-06,,0.012064357288181782,19299,
,9.310770490591356e-06,,,,,19349,
0,,,9.310770110459998e-06,,0.011854349635541439,19349,
,9.307253114254266e-06,,,,,19399,
0,,,9.307253094448242e-06,,0.011201240122318268,19399,
,9.303727491362297e-06,,,,,19449,
0,,,9.30372789298417e-06,,0.011079044081270695,19449,
,9.300193629081441e-06,,,,,19499,
0,,,9.300193596573081e-06,,0.010008021257817745,19499,
,9.296651534594438e-06,,,,,19549,
0,,,9.296651114709675e-06,,0.010085567831993103,19549,
,9.29310121510076e-06,,,,,19599,
0,,,9.293101356888656e-06,,0.013054531998932362,19599,
,9.289542677816591e-06,,,,,19649,
0,,,9.289542504120618e-06,,0.011924567632377148,19649,
,9.285975929974827e-06,,,,,19699,
0,,,9.285976375394966e-06,,0.009804236702620983,19699,
,9.282400978825048e-06,,,,,19749,
0,,,9.282401151722297e-06,,0.01000611949712038,19749,
,9.278817831633505e-06,,,,,19799,
0,,,9.278817742597312e-06,,0.01147425826638937,19799,
,9.275226495683117e-06,,,,,19849,
0,,,9.27522614802001e-06,,0.01146178599447012,19849,
,9.271626978273432e-06,,,,,19899,
0,,,9.271627277485095e-06,,0.012834079563617706,19899,
,9.268019286720643e-06,,,,,19949,
0,,,9.268019312003162e-06,,0.012556353583931923,19949,
,9.264403428357545e-06,,,,,19999,
0,,,9.264403161068913e-06,,0.01181798242032528,19999,
,9.260779410533541e-06,,,,,20049,
0,,,9.26077973417705e-06,,0.010620939545333385,20049,
,9.257147240614617e-06,,,,,20099,
0,,,9.257147212338168e-06,,0.008334227837622166,20099,
,9.25350692598332e-06,,,,,20149,
0,,,9.253506505046971e-06,,0.011522299610078335,20149,
,9.249858474038763e-06,,,,,20199,
0,,,9.24985852179816e-06,,0.010846467688679695,20199,
,9.246201892196592e-06,,,,,20249,
0,,,9.246201443602331e-06,,0.012315702624619007,20249,
,9.24253718788898e-06,,,,,20299,
0,,,9.242537089448888e-06,,0.012165236286818981,20299,
,9.238864368564607e-06,,,,,20349,
0,,,9.238864549843129e-06,,0.011325301602482796,20349,
,9.235183441688648e-06,,,,,20399,
0,,,9.235183824785054e-06,,0.011698978953063488,20399,
,9.231494414742759e-06,,,,,20449,
0,,,9.231494004779961e-06,,0.01052537839859724,20449,
,9.227797295225058e-06,,,,,20499,
0,,,9.227796908817254e-06,,0.011817391030490398,20499,
,9.22409209065011e-06,,,,,20549,
0,,,9.224092536896933e-06,,0.010910853743553162,20549,
,9.220378808548917e-06,,,,,20599,
0,,,9.220379070029594e-06,,0.009846899658441544,20599,
,9.216657456468896e-06,,,,,20649,
0,,,9.21665741770994e-06,,0.01101720705628395,20649,
,9.212928041973867e-06,,,,,20699,
0,,,9.21292848943267e-06,,0.010233670473098755,20699,
,9.209190572644038e-06,,,,,20749,
0,,,9.209190466208383e-06,,0.010097603313624859,20749,
,9.20544505607599e-06,,,,,20799,
0,,,9.205445167026483e-06,,0.0087106479331851,20799,
,9.201691499882654e-06,,,,,20849,
0,,,9.201691682392266e-06,,0.00989166647195816,20849,
,9.197929911693313e-06,,,,,20899,
0,,,9.197930012305733e-06,,0.00930135976523161,20899,
,9.194160299153566e-06,,,,,20949,
0,,,9.194160156766884e-06,,0.012297576293349266,20949,
,9.190382669925327e-06,,,,,20999,
0,,,9.190383025270421e-06,,0.011196083389222622,20999,
,9.186597031686799e-06,,,,,21049,
0,,,9.18659679882694e-06,,0.010115447454154491,21049,
,9.18280339213247e-06,,,,,21099,
0,,,9.182803296425845e-06,,0.010678619146347046,21099,
,9.179001758973087e-06,,,,,21149,
0,,,9.179001608572435e-06,,0.01034488808363676,21149,
,9.175192139935645e-06,,,,,21199,
0,,,9.175191735266708e-06,,0.01078130304813385,21199,
,9.171374542763373e-06,,,,,21249,
0,,,9.171374586003367e-06,,0.009357985109090805,21249,
