epoch,learning_rate,learning_rate_epoch,learning_rate_step,loss_epoch,loss_step,step,val_loss
,9.167548975215712e-06,,,,,21299,
0,,,9.16754925128771e-06,,0.010827915742993355,21299,
,9.163715445068306e-06,,,,,21349,
0,,,9.163715731119737e-06,,0.01027093268930912,21349,
,9.159873960112982e-06,,,,,21399,
0,,,9.159874025499448e-06,,0.010119444690644741,21399,
,9.156024528157739e-06,,,,,21449,
0,,,9.156024134426843e-06,,0.010242042131721973,21449,
,9.15216715702672e-06,,,,,21499,
0,,,9.152166967396624e-06,,0.011563953943550587,21499,
,9.148301854560217e-06,,,,,21549,
0,,,9.14830161491409e-06,,0.011493672616779804,21549,
,9.144428628614633e-06,,,,,21599,
0,,,9.14442898647394e-06,,0.009712232276797295,21599,
,9.14054748706248e-06,,,,,21649,
0,,,9.140547263086773e-06,,0.011691746301949024,21649,
,9.136658437792355e-06,,,,,21699,
0,,,9.136658263741992e-06,,0.012555341236293316,21699,
,9.132761488708935e-06,,,,,21749,
0,,,9.132761078944895e-06,,0.01107292715460062,21749,
,9.128856647732947e-06,,,,,21799,
0,,,9.128856618190184e-06,,0.009749059565365314,21799,
,9.124943922801161e-06,,,,,21849,
0,,,9.124943971983157e-06,,0.010452672839164734,21849,
,9.121023321866376e-06,,,,,21899,
0,,,9.121023140323814e-06,,0.010585151612758636,21899,
,9.11709485289739e-06,,,,,21949,
0,,,9.117095032706857e-06,,0.011495488695800304,21949,
,9.113158523878998e-06,,,,,21999,
0,,,9.113158739637583e-06,,0.010223361663520336,21999,
,9.109214342811973e-06,,,,,22049,
0,,,9.109214261115994e-06,,0.010488653555512428,22049,
0,,,,,,22079,0.0062573375180363655
0,,9.6638623290346e-06,,0.027159178629517555,,22079,
,9.105262317713046e-06,,,,,22099,
1,,,9.105262506636791e-06,,0.011464019306004047,22099,
,9.10130245661489e-06,,,,,22149,
1,,,9.101302566705272e-06,,0.00970130879431963,22149,
,9.097334767566108e-06,,,,,22199,
1,,,9.097334441321436e-06,,0.011177237145602703,22199,
,9.093359258631208e-06,,,,,22249,
1,,,9.093359039979987e-06,,0.009741674177348614,22249,
,9.0893759378906e-06,,,,,22299,
1,,,9.089376362680923e-06,,0.012501257471740246,22299,
,9.085384813440567e-06,,,,,22349,
1,,,9.085384590434842e-06,,0.01250421442091465,22349,
,9.08138589339325e-06,,,,,22399,
1,,,9.081385542231146e-06,,0.010946996510028839,22399,
,9.077379185876647e-06,,,,,22449,
1,,,9.077379218069836e-06,,0.010868876241147518,22449,
,9.07336469903457e-06,,,,,22499,
1,,,9.07336470845621e-06,,0.011801309883594513,22499,
,9.069342441026653e-06,,,,,22549,
1,,,9.069342013390269e-06,,0.01123637892305851,22549,
,9.06531242002832e-06,,,,,22599,
1,,,9.065312042366713e-06,,0.010594031773507595,22599,
,9.061274644230777e-06,,,,,22649,
1,,,9.061274795385543e-06,,0.010266338475048542,22649,
,9.057229121840988e-06,,,,,22699,
1,,,9.057229362952057e-06,,0.011763464659452438,22699,
,9.053175861081666e-06,,,,,22749,
1,,,9.053175745066255e-06,,0.008904872462153435,22749,
,9.049114870191251e-06,,,,,22799,
1,,,9.04911485122284e-06,,0.00927100982517004,22799,
,9.045046157423895e-06,,,,,22849,
1,,,9.045045771927107e-06,,0.010600171983242035,22849,
,9.040969731049448e-06,,,,,22899,
1,,,9.040969416673761e-06,,0.011252441443502903,22899,
,9.03688559935343e-06,,,,,22949,
1,,,9.0368857854628e-06,,0.012042033486068249,22949,
,9.03279377063703e-06,,,,,22999,
1,,,9.032793968799524e-06,,0.011642185039818287,22999,
,9.028694253217082e-06,,,,,23049,
1,,,9.028693966683932e-06,,0.012333635240793228,23049,
,9.024587055426042e-06,,,,,23099,
1,,,9.024586688610725e-06,,0.010465015657246113,23099,
,9.020472185611981e-06,,,,,23149,
1,,,9.020472134579904e-06,,0.011234194971621037,23149,
,9.016349652138562e-06,,,,,23199,
1,,,9.016349395096768e-06,,0.010989496484398842,23199,
,9.012219463385025e-06,,,,,23249,
1,,,9.012219379656017e-06,,0.01151347067207098,23249,
,9.008081627746172e-06,,,,,23299,
1,,,9.00808117876295e-06,,0.011122708208858967,23299,
,9.003936153632343e-06,,,,,23349,
1,,,9.003935701912269e-06,,0.008736129850149155,23349,
,8.999783049469407e-06,,,,,23399,
1,,,8.999782949103974e-06,,0.009904867969453335,23399,
,8.995622323698741e-06,,,,,23449,
1,,,8.995622010843363e-06,,0.010925817303359509,23449,
,8.991453984777213e-06,,,,,23499,
1,,,8.991453796625137e-06,,0.011971197091042995,23499,
,8.987278041177164e-06,,,,,23549,
1,,,8.987278306449298e-06,,0.01018020510673523,23549,
,8.983094501386393e-06,,,,,23599,
1,,,8.983094630821142e-06,,0.011144447140395641,23599,
,8.97890337390814e-06,,,,,23649,
1,,,8.978903679235373e-06,,0.011861984618008137,23649,
,8.974704667261063e-06,,,,,23699,
1,,,8.974704542197287e-06,,0.01055250782519579,23699,
,8.97049838997923e-06,,,,,23749,
1,,,8.970498129201587e-06,,0.010601646266877651,23749,
,8.966284550612094e-06,,,,,23799,
1,,,8.966284440248273e-06,,0.011385907419025898,23799,
,8.962063157724478e-06,,,,,23849,
1,,,8.962063475337345e-06,,0.009282608516514301,23849,
,8.957834219896557e-06,,,,,23899,
1,,,8.957834324974101e-06,,0.01235620491206646,23899,
,8.953597745723848e-06,,,,,23949,
1,,,8.953597898653243e-06,,0.009970779530704021,23949,
,8.949353743817176e-06,,,,,23999,
1,,,8.94935419637477e-06,,0.013642273843288422,23999,
,8.945102222802673e-06,,,,,24049,
1,,,8.945102308643982e-06,,0.011711536906659603,24049,
,8.940843191321753e-06,,,,,24099,
1,,,8.94084314495558e-06,,0.010453931987285614,24099,
,8.936576658031094e-06,,,,,24149,
1,,,8.936576705309562e-06,,0.01221700944006443,24149,
,8.932302631602624e-06,,,,,24199,
1,,,8.932302989705931e-06,,0.011293894611299038,24199,
,8.928021120723499e-06,,,,,24249,
1,,,8.928021088649984e-06,,0.009324608370661736,24249,
,8.923732134096086e-06,,,,,24299,
1,,,8.923731911636423e-06,,0.01045304536819458,24299,
,8.91943568043795e-06,,,,,24349,
1,,,8.919435458665248e-06,,0.013162213377654552,24349,
,8.915131768481834e-06,,,,,24399,
1,,,8.915131729736459e-06,,0.009911679662764072,24399,
,8.910820406975639e-06,,,,,24449,
1,,,8.910820724850055e-06,,0.010701503604650497,24449,
,8.906501604682404e-06,,,,,24499,
1,,,8.906501534511335e-06,,0.009301463142037392,24499,
,8.902175370380295e-06,,,,,24549,
1,,,8.902175068215001e-06,,0.00984789989888668,24549,
,8.897841712862586e-06,,,,,24599,
1,,,8.897841325961053e-06,,0.010576892644166946,24599,
,8.893500640937634e-06,,,,,24649,
1,,,8.893500307749491e-06,,0.010746829211711884,24649,
,8.889152163428871e-06,,,,,24699,
1,,,8.889152013580315e-06,,0.012355602346360683,24699,
,8.884796289174776e-06,,,,,24749,
1,,,8.884796443453524e-06,,0.010935023427009583,24749,
,8.88043302702887e-06,,,,,24799,
1,,,8.880432687874418e-06,,0.012710300274193287,24799,
,8.87606238585968e-06,,,,,24849,
1,,,8.876062565832399e-06,,0.010687701404094696,24849,
,8.871684374550737e-06,,,,,24899,
1,,,8.871684258338064e-06,,0.01093596126884222,24899,
,8.867299002000558e-06,,,,,24949,
1,,,8.867298674886115e-06,,0.010984933003783226,24949,
,8.862906277122608e-06,,,,,24999,
1,,,8.862906724971253e-06,,0.011471177451312542,24999,
,8.85850620884531e-06,,,,,25049,
1,,,8.858506589604076e-06,,0.011091447435319424,25049,
,8.854098806112005e-06,,,,,25099,
1,,,8.854099178279284e-06,,0.0117499940097332,25099,
,8.849684077880938e-06,,,,,25149,
1,,,8.849684490996879e-06,,0.012177313677966595,25149,
,8.845262033125255e-06,,,,,25199,
1,,,8.845261618262157e-06,,0.011799677275121212,25199,
,8.840832680832966e-06,,,,,25249,
1,,,8.840832379064523e-06,,0.010476216673851013,25249,
,8.836396030006931e-06,,,,,25299,
1,,,8.836395863909274e-06,,0.010507824830710888,25299,
,8.831952089664851e-06,,,,,25349,
1,,,8.831952072796412e-06,,0.0120772710070014,25349,
,8.827500868839243e-06,,,,,25399,
1,,,8.827501005725935e-06,,0.011107919737696648,25399,
,8.823042376577414e-06,,,,,25449,
1,,,8.823042662697844e-06,,0.011839664541184902,25449,
,8.818576621941458e-06,,,,,25499,
1,,,8.818577043712139e-06,,0.011012973263859749,25499,
,8.81410361400823e-06,,,,,25549,
1,,,8.814103239274118e-06,,0.01103842630982399,25549,
,8.809623361869323e-06,,,,,25599,
1,,,8.809623068373185e-06,,0.010566896758973598,25599,
,8.80513587463106e-06,,,,,25649,
1,,,8.805135621514637e-06,,0.010072268545627594,25649,
,8.800641161414467e-06,,,,,25699,
1,,,8.800640898698475e-06,,0.011218944564461708,25699,
,8.796139231355252e-06,,,,,25749,
1,,,8.7961388999247e-06,,0.012534001842141151,25749,
,8.791630093603803e-06,,,,,25799,
1,,,8.79163053468801e-06,,0.011120980605483055,25799,
,8.787113757325143e-06,,,,,25849,
1,,,8.787113983999006e-06,,0.011175035499036312,25849,
,8.782590231698943e-06,,,,,25899,
1,,,8.782590157352388e-06,,0.011109954677522182,25899,
,8.778059525919473e-06,,,,,25949,
1,,,8.778059964242857e-06,,0.010148209519684315,25949,
,8.773521649195606e-06,,,,,25999,
1,,,8.77352158568101e-06,,0.011613068170845509,25999,
,8.768976610750782e-06,,,,,26049,
1,,,8.76897684065625e-06,,0.012056994251906872,26049,
,8.764424419823008e-06,,,,,26099,
1,,,8.764424819673877e-06,,0.01165795512497425,26099,
,8.759865085664818e-06,,,,,26149,
1,,,8.75986552273389e-06,,0.009806609712541103,26149,
,8.755298617543272e-06,,,,,26199,
1,,,8.755298949836288e-06,,0.01133009698241949,26199,
,8.750725024739927e-06,,,,,26249,
1,,,8.750725100981072e-06,,0.012174057774245739,26249,
,8.746144316550825e-06,,,,,26299,
1,,,8.746143976168241e-06,,0.011126424185931683,26299,
,8.741556502286463e-06,,,,,26349,
1,,,8.741556484892499e-06,,0.013304118998348713,26349,
,8.736961591271789e-06,,,,,26399,
1,,,8.736961717659142e-06,,0.010589643381536007,26399,
,8.732359592846174e-06,,,,,26449,
1,,,8.732359674468171e-06,,0.009227466769516468,26449,
,8.727750516363388e-06,,,,,26499,
1,,,8.727750355319586e-06,,0.01148243248462677,26499,
,8.723134371191597e-06,,,,,26549,
1,,,8.723134669708088e-06,,0.009185298345983028,26549,
,8.718511166713326e-06,,,,,26599,
1,,,8.718510798644274e-06,,0.009131054393947124,26599,
,8.713880912325457e-06,,,,,26649,
1,,,8.713880561117548e-06,,0.012409902177751064,26649,
,8.709243617439192e-06,,,,,26699,
1,,,8.70924395712791e-06,,0.01020069606602192,26699,
,8.704599291480051e-06,,,,,26749,
1,,,8.704599167685956e-06,,0.010564422234892845,26749,
,8.699947943887839e-06,,,,,26799,
1,,,8.699948011781089e-06,,0.009190374054014683,26799,
,8.695289584116637e-06,,,,,26849,
1,,,8.695289579918608e-06,,0.009636039845645428,26849,
,8.690624221634777e-06,,,,,26899,
1,,,8.690623872098513e-06,,0.011994428932666779,26899,
,8.685951865924823e-06,,,,,26949,
1,,,8.685951797815505e-06,,0.009879954159259796,26949,
,8.681272526483557e-06,,,,,26999,
1,,,8.681272447574884e-06,,0.010012542828917503,26999,
,8.67658621282195e-06,,,,,27049,
1,,,8.676585821376648e-06,,0.009069003164768219,27049,
,8.671892934465154e-06,,,,,27099,
1,,,8.6718928287155e-06,,0.010384718887507915,27099,
,8.667192700952473e-06,,,,,27149,
1,,,8.667192560096737e-06,,0.01066591776907444,27149,
,8.66248552183735e-06,,,,,27199,
1,,,8.662485925015062e-06,,0.0115180853754282,27199,
,8.657771406687346e-06,,,,,27249,
1,,,8.657771104481071e-06,,0.010138086043298244,27249,
,8.653050365084114e-06,,,,,27299,
1,,,8.653049917484168e-06,,0.01071329414844513,27299,
,8.648322406623394e-06,,,,,27349,
1,,,8.648322364024352e-06,,0.014179706573486328,27349,
,8.64358754091498e-06,,,,,27399,
1,,,8.643587534606922e-06,,0.011880062520503998,27399,
,8.638845777582706e-06,,,,,27449,
1,,,8.638845429231878e-06,,0.009513407945632935,27449,
,8.634097126264424e-06,,,,,27499,
1,,,8.634096957393922e-06,,0.010756312869489193,27499,
,8.629341596611987e-06,,,,,27549,
1,,,8.629341209598351e-06,,0.01073929388076067,27549,
,8.624579198291232e-06,,,,,27599,
1,,,8.624579095339868e-06,,0.01046999916434288,27599,
,8.619809940981954e-06,,,,,27649,
1,,,8.619809705123771e-06,,0.011444448493421078,27649,
,8.615033834377885e-06,,,,,27699,
1,,,8.615033948444761e-06,,0.010802514851093292,27699,
,8.61025088818669e-06,,,,,27749,
1,,,8.610250915808138e-06,,0.010681250132620335,27749,
,8.605461112129923e-06,,,,,27799,
1,,,8.605461516708601e-06,,0.011544528417289257,27799,
,8.600664515943027e-06,,,,,27849,
1,,,8.60066484165145e-06,,0.00931284949183464,27849,
,8.595861109375308e-06,,,,,27899,
1,,,8.595860890636686e-06,,0.011314514093101025,27899,
,8.59105090218991e-06,,,,,27949,
1,,,8.59105057315901e-06,,0.013017251156270504,27949,
,8.586233904163801e-06,,,,,27999,
1,,,8.58623388921842e-06,,0.010721223428845406,27999,
,8.581410125087757e-06,,,,,28049,
1,,,8.581409929320216e-06,,0.011678892187774181,28049,
,8.576579574766328e-06,,,,,28099,
1,,,8.5765796029591e-06,,0.011308952234685421,28099,
,8.571742263017836e-06,,,,,28149,
1,,,8.57174200064037e-06,,0.010717100463807583,28149,
,8.566898199674335e-06,,,,,28199,
1,,,8.566898031858727e-06,,0.010017669759690762,28199,
,8.562047394581612e-06,,,,,28249,
1,,,8.562047696614172e-06,,0.010480440221726894,28249,
,8.557189857599153e-06,,,,,28299,
1,,,8.557190085412003e-06,,0.008315064013004303,28299,
,8.552325598600125e-06,,,,,28349,
1,,,8.55232519825222e-06,,0.011834586039185524,28349,
,8.547454627471362e-06,,,,,28399,
1,,,8.547454854124226e-06,,0.01067228615283966,28399,
,8.542576954113337e-06,,,,,28449,
1,,,8.542577234038617e-06,,0.010718340054154396,28449,
,8.537692588440147e-06,,,,,28499,
1,,,8.537692337995395e-06,,0.009280483238399029,28499,
,8.532801540379494e-06,,,,,28549,
1,,,8.532801984983962e-06,,0.011982675641775131,28549,
,8.527903819872656e-06,,,,,28599,
1,,,8.527903446520213e-06,,0.011508389376103878,28599,
,8.522999436874478e-06,,,,,28649,
1,,,8.522999451088253e-06,,0.011580592952668667,28649,
,8.518088401353346e-06,,,,,28699,
1,,,8.51808817969868e-06,,0.011309143155813217,28699,
,8.513170723291167e-06,,,,,28749,
1,,,8.513170541846193e-06,,0.012732761912047863,28749,
,8.508246412683351e-06,,,,,28799,
1,,,8.508246537530795e-06,,0.010040841065347195,28799,
,8.503315479538785e-06,,,,,28849,
1,,,8.503315257257782e-06,,0.010344364680349827,28849,
,8.49837793387982e-06,,,,,28899,
1,,,8.498377610521857e-06,,0.01150816585868597,28899,
,8.493433785742247e-06,,,,,28949,
1,,,8.493433597323019e-06,,0.011818918399512768,28949,
,8.488483045175274e-06,,,,,28999,
1,,,8.488483217661269e-06,,0.01125449500977993,28999,
,8.483525722241512e-06,,,,,29049,
1,,,8.483525562041905e-06,,0.010804644785821438,29049,
,8.478561827016951e-06,,,,,29099,
1,,,8.478561539959628e-06,,0.011356755159795284,29099,
,8.473591369590933e-06,,,,,29149,
1,,,8.473591151414439e-06,,0.010266412980854511,29149,
,8.468614360066149e-06,,,,,29199,
1,,,8.468614396406338e-06,,0.011283463798463345,29199,
,8.463630808558598e-06,,,,,29249,
1,,,8.463630365440622e-06,,0.010936818085610867,29249,
,8.45864072519758e-06,,,,,29299,
1,,,8.458640877506696e-06,,0.011240464635193348,29299,
,8.453644120125669e-06,,,,,29349,
1,,,8.453644113615155e-06,,0.013139759190380573,29349,
,8.4486410034987e-06,,,,,29399,
1,,,8.448640983260702e-06,,0.009363469667732716,29399,
,8.443631385485736e-06,,,,,29449,
1,,,8.443631486443337e-06,,0.010032392106950283,29449,
,8.438615276269057e-06,,,,,29499,
1,,,8.43861562316306e-06,,0.010470329783856869,29499,
,8.43359268604414e-06,,,,,29549,
1,,,8.433592483925167e-06,,0.00969034992158413,29549,
,8.428563625019633e-06,,,,,29599,
1,,,8.428563887719065e-06,,0.010510041378438473,29599,
,8.423528103417332e-06,,,,,29649,
1,,,8.423528015555348e-06,,0.012042323127388954,29649,
,8.418486131472169e-06,,,,,29699,
1,,,8.418485776928719e-06,,0.010681371204555035,29699,
,8.413437719432187e-06,,,,,29749,
1,,,8.41343808133388e-06,,0.012821945361793041,29749,
,8.408382877558517e-06,,,,,29799,
1,,,8.408383109781425e-06,,0.01053551770746708,29799,
,8.403321616125356e-06,,,,,29849,
1,,,8.403321771766059e-06,,0.011558258906006813,29849,
,8.398253945419958e-06,,,,,29899,
1,,,8.39825406728778e-06,,0.011335782706737518,29899,
,8.393179875742594e-06,,,,,29949,
1,,,8.39317999634659e-06,,0.010504919104278088,29949,
,8.388099417406545e-06,,,,,29999,
1,,,8.388099558942486e-06,,0.011599103920161724,29999,
,8.383012580738083e-06,,,,,30049,
1,,,8.38301275507547e-06,,0.009415702894330025,30049,
,8.377919376076434e-06,,,,,30099,
1,,,8.377919584745541e-06,,0.011042912490665913,30099,
,8.372819813773776e-06,,,,,30149,
1,,,8.3728200479527e-06,,0.011058524250984192,30149,
,8.367713904195203e-06,,,,,30199,
1,,,8.367714144696947e-06,,0.011545087210834026,30199,
,8.362601657718711e-06,,,,,30249,
1,,,8.362601874978282e-06,,0.012595142237842083,30249,
,8.357483084735185e-06,,,,,30299,
1,,,8.357483238796704e-06,,0.008821690455079079,30299,
,8.352358195648355e-06,,,,,30349,
1,,,8.352358236152213e-06,,0.010065753944218159,30349,
,8.347227000874798e-06,,,,,30399,
1,,,8.34722686704481e-06,,0.010341251268982887,30399,
,8.342089510843903e-06,,,,,30449,
1,,,8.342089131474495e-06,,0.011394201777875423,30449,
,8.33694573599786e-06,,,,,30499,
1,,,8.336945938935969e-06,,0.010137160308659077,30499,
,8.331795686791627e-06,,,,,30549,
1,,,8.331795470439829e-06,,0.010039860382676125,30549,
,8.326639373692917e-06,,,,,30599,
1,,,8.326639544975478e-06,,0.011826046742498875,30599,
,8.321476807182177e-06,,,,,30649,
1,,,8.321477253048215e-06,,0.010812721215188503,30649,
,8.316307997752563e-06,,,,,30699,
1,,,8.316307685163338e-06,,0.009948152117431164,30699,
,8.311132955909919e-06,,,,,30749,
1,,,8.31113266031025e-06,,0.011059784330427647,30749,
,8.305951692172753e-06,,,,,30799,
1,,,8.30595126899425e-06,,0.012023420073091984,30799,
,8.30076421707223e-06,,,,,30849,
1,,,8.300764420710038e-06,,0.01201156061142683,30849,
,8.295570541152132e-06,,,,,30899,
1,,,8.295570296468213e-06,,0.01258279662579298,30899,
,8.290370674968842e-06,,,,,30949,
1,,,8.290370715258177e-06,,0.00976883340626955,30949,
,8.285164629091334e-06,,,,,30999,
1,,,8.285164767585229e-06,,0.010071142576634884,30999,
,8.279952414101134e-06,,,,,31049,
1,,,8.279952453449368e-06,,0.012036426924169064,31049,
,8.27473404059231e-06,,,,,31099,
1,,,8.274733772850595e-06,,0.01119844987988472,31099,
,8.26950951917145e-06,,,,,31149,
1,,,8.269509635283612e-06,,0.010643578134477139,31149,
,8.264278860457633e-06,,,,,31199,
1,,,8.264279131253716e-06,,0.010164781473577023,31199,
,8.259042075082418e-06,,,,,31249,
1,,,8.259042260760907e-06,,0.012102334760129452,31249,
,8.253799173689814e-06,,,,,31299,
1,,,8.253799023805186e-06,,0.009465193375945091,31299,
,8.24855016693626e-06,,,,,31349,
1,,,8.248550329881255e-06,,0.009767623618245125,31349,
,8.243295065490605e-06,,,,,31399,
1,,,8.24329526949441e-06,,0.010008986108005047,31399,
,8.238033880034083e-06,,,,,31449,
1,,,8.238033842644654e-06,,0.01116175390779972,31449,
,8.232766621260302e-06,,,,,31499,
1,,,8.232766958826687e-06,,0.011157386936247349,31499,
,8.227493299875208e-06,,,,,31549,
1,,,8.227493708545808e-06,,0.010929674841463566,31549,
,8.222213926597072e-06,,,,,31599,
1,,,8.222214091802016e-06,,0.011225104331970215,31599,
,8.216928512156462e-06,,,,,31649,
1,,,8.216928108595312e-06,,0.011196392588317394,31649,
,8.21163706729623e-06,,,,,31699,
1,,,8.211636668420397e-06,,0.011603725142776966,31699,
,8.206339602771481e-06,,,,,31749,
